"cause","Value","metric"
"Rheumatic heart disease",0.00107465,"deaths"
"Ischemic heart disease",0.172533157,"deaths"
"Cerebrovascular disease",0.073801806,"deaths"
"Hypertensive heart disease",0.020970631,"deaths"
"Cardiomyopathy and myocarditis",0.004633198,"deaths"
"Atrial fibrillation and flutter",0.003677332,"deaths"
"Aortic aneurysm",0.005890676,"deaths"
"Peripheral artery disease",0.00052372,"deaths"
"Endocarditis",0.00206947,"deaths"
"Other cardiovascular and circulatory diseases",0.013313304,"deaths"
"Chronic obstructive pulmonary disease",0.061034293,"deaths"
"Pneumoconiosis",0.000266598,"deaths"
"Asthma",0.001877569,"deaths"
"Interstitial lung disease and pulmonary sarcoidosis",0.002349513,"deaths"
"Other chronic respiratory diseases",0.001625523,"deaths"
"Cirrhosis and other chronic liver diseases due to hepatitis B",0.000922889,"deaths"
"Cirrhosis and other chronic liver diseases due to hepatitis C",0.005202631,"deaths"
"Cirrhosis and other chronic liver diseases due to alcohol use",0.006319738,"deaths"
"Cirrhosis and other chronic liver diseases due to other causes",0.00401097,"deaths"
"Peptic ulcer disease",0.004978508,"deaths"
"Gastritis and duodenitis",0.000917732,"deaths"
"Appendicitis",0.001381948,"deaths"
"Paralytic ileus and intestinal obstruction",0.005137595,"deaths"
"Inguinal, femoral, and abdominal hernia",0.001363135,"deaths"
"Inflammatory bowel disease",0.000612883,"deaths"
"Vascular intestinal disorders",0.004070619,"deaths"
"Gallbladder and biliary diseases",0.004770582,"deaths"
"Pancreatitis",0.002084975,"deaths"
"Other digestive diseases",0.003354084,"deaths"
"Alzheimer disease and other dementias",0.045822372,"deaths"
"Parkinson disease",0.001004013,"deaths"
"Epilepsy",0.002467344,"deaths"
"Multiple sclerosis",0.000305886,"deaths"
"Migraine",0,"deaths"
"Tension-type headache",0,"deaths"
"Medication overuse headache",0,"deaths"
"Motor neuron disease",0.000720996,"deaths"
"Other neurological disorders",0.00120519,"deaths"
"Schizophrenia",5.37e-05,"deaths"
"Alcohol use disorders",0.00039626,"deaths"
"Drug use disorders",0.001020443,"deaths"
"Depressive disorders",0,"deaths"
"Bipolar disorder",0,"deaths"
"Anxiety disorders",0,"deaths"
"Eating disorders",1.06e-05,"deaths"
"Autistic spectrum disorders",0,"deaths"
"Attention-deficit/hyperactivity disorder",0,"deaths"
"Conduct disorder",0,"deaths"
"Idiopathic developmental intellectual disability",0,"deaths"
"Other mental and substance use disorders",0,"deaths"
"Diabetes mellitus",0.030601045,"deaths"
"Acute glomerulonephritis",4.55e-05,"deaths"
"Chronic kidney disease",0.03287568,"deaths"
"Urinary diseases and male infertility",0.009640642,"deaths"
"Gynecological diseases",5.42e-05,"deaths"
"Hemoglobinopathies and hemolytic anemias",0.000993473,"deaths"
"Endocrine, metabolic, blood, and immune disorders",0.003440791,"deaths"
"Rheumatoid arthritis",0.000902667,"deaths"
"Osteoarthritis",0,"deaths"
"Low back and neck pain",0,"deaths"
"Gout",0,"deaths"
"Other musculoskeletal disorders",0.003012602,"deaths"
"Congenital birth defects",0.015408813,"deaths"
"Skin and subcutaneous diseases",0.005632141,"deaths"
"Sense organ diseases",0,"deaths"
"Oral disorders",0,"deaths"
"Sudden infant death syndrome",0.000289728,"deaths"
"Road injuries",0.030886992,"deaths"
"Other transport injuries",0.001270069,"deaths"
"Falls",0.007722233,"deaths"
"Drowning",0.005695158,"deaths"
"Fire, heat, and hot substances",0.00110226,"deaths"
"Poisonings",0.00046449,"deaths"
"Exposure to mechanical forces",0.00278119,"deaths"
"Adverse effects of medical treatment",0.001344049,"deaths"
"Animal contact",0.000670782,"deaths"
"Foreign body",0.003603876,"deaths"
"Other unintentional injuries",0.001515228,"deaths"
"Self-harm",0.013728432,"deaths"
"Interpersonal violence",0.077964891,"deaths"
"Exposure to forces of nature",0.000380661,"deaths"
"Collective violence and legal intervention",0,"deaths"
"Maternal deaths aggravated by HIV/AIDS",8.34e-07,"deaths"
"Environmental heat and cold exposure",8.3e-05,"deaths"
"Ebola",0,"deaths"
"Tuberculosis",0.004231091,"ylls"
"HIV/AIDS",0.018957092,"ylls"
"Diarrheal diseases",0.006974819,"ylls"
"Intestinal infectious diseases",0.000140358,"ylls"
"Lower respiratory infections",0.039506204,"ylls"
"Upper respiratory infections",4.07211e-05,"ylls"
"Otitis media",8.95908e-05,"ylls"
"Meningitis",0.00482877,"ylls"
"Encephalitis",0.002722614,"ylls"
"Diphtheria",1.10632e-05,"ylls"
"Whooping cough",0.000340437,"ylls"
"Tetanus",0.000109899,"ylls"
"Measles",3.24e-08,"ylls"
"Varicella and herpes zoster",0.000497153,"ylls"
"Malaria",0.000259602,"ylls"
"Chagas disease",0.000570894,"ylls"
"Leishmaniasis",8.61158e-05,"ylls"
"African trypanosomiasis",0,"ylls"
"Schistosomiasis",0,"ylls"
"Cysticercosis",4.12489e-05,"ylls"
"Cystic echinococcosis",9.64875e-06,"ylls"
"Lymphatic filariasis",0,"ylls"
"Onchocerciasis",0,"ylls"
"Trachoma",0,"ylls"
"Dengue",0.001876648,"ylls"
"Yellow fever",3.58008e-05,"ylls"
"Rabies",6.21e-07,"ylls"
"Intestinal nematode infections",0.000583123,"ylls"
"Food-borne trematodiases",0,"ylls"
"Other neglected tropical diseases",0.000246986,"ylls"
"Maternal hemorrhage",0.000587971,"ylls"
"Maternal sepsis and other maternal infections",0.000341763,"ylls"
"Maternal hypertensive disorders",0.000958917,"ylls"
"Maternal obstructed labor and uterine rupture",9.17641e-05,"ylls"
"Maternal abortion, miscarriage, and ectopic pregnancy",0.000481261,"ylls"
"Indirect maternal deaths",0.000967822,"ylls"
"Late maternal deaths",0.000113076,"ylls"
"Other maternal disorders",0.000396854,"ylls"
"Neonatal preterm birth complications",0.023838647,"ylls"
"Neonatal encephalopathy due to birth asphyxia and trauma",0.010045442,"ylls"
"Neonatal sepsis and other neonatal infections",0.015466323,"ylls"
"Hemolytic disease and other neonatal jaundice",0.000463572,"ylls"
"Other neonatal disorders",0.009490368,"ylls"
"Protein-energy malnutrition",0.012600998,"ylls"
"Iodine deficiency",2.075e-05,"ylls"
"Vitamin A deficiency",0,"ylls"
"Iron-deficiency anemia",5.55144e-05,"ylls"
"Other nutritional deficiencies",0.000298845,"ylls"
"Sexually transmitted diseases excluding HIV",0.000861205,"ylls"
"Hepatitis",0.000484254,"ylls"
"Leprosy",0,"ylls"
"Other infectious diseases",0.001746871,"ylls"
"Esophageal cancer",0.002770049,"ylls"
"Stomach cancer",0.01900587,"ylls"
"Liver cancer",0.007534144,"ylls"
"Larynx cancer",0.001685137,"ylls"
"Tracheal, bronchus, and lung cancer",0.017530319,"ylls"
"Breast cancer",0.01415961,"ylls"
"Cervical cancer",0.009589776,"ylls"
"Uterine cancer",0.001505351,"ylls"
"Prostate cancer",0.007216818,"ylls"
"Colon and rectum cancer",0.012943375,"ylls"
"Lip and oral cavity cancer",0.001658774,"ylls"
"Nasopharynx cancer",0.000614663,"ylls"
"Other pharynx cancer",0.000640536,"ylls"
"Gallbladder and biliary tract cancer",0.003316109,"ylls"
"Pancreatic cancer",0.006200751,"ylls"
"Malignant skin melanoma",0.001315935,"ylls"
"Non-melanoma skin cancer",0.001504021,"ylls"
"Ovarian cancer",0.004501548,"ylls"
"Testicular cancer",0.000716613,"ylls"
"Kidney cancer",0.002627793,"ylls"
"Bladder cancer",0.001718545,"ylls"
"Brain and nervous system cancer",0.007882407,"ylls"
"Thyroid cancer",0.000978314,"ylls"
"Mesothelioma",0.00046259,"ylls"
"Hodgkin lymphoma",0.000972126,"ylls"
"Non-Hodgkin lymphoma",0.006553225,"ylls"
"Multiple myeloma",0.00233112,"ylls"
"Leukemia",0.01577298,"ylls"
"Other neoplasms",0.014135241,"ylls"
"Rheumatic heart disease",0.001074905,"ylls"
"Ischemic heart disease",0.101342274,"ylls"
"Cerebrovascular disease",0.046204815,"ylls"
"Hypertensive heart disease",0.009901157,"ylls"
"Cardiomyopathy and myocarditis",0.004631508,"ylls"
"Atrial fibrillation and flutter",0.001263801,"ylls"
"Aortic aneurysm",0.004029541,"ylls"
"Peripheral artery disease",0.000244459,"ylls"
"Endocarditis",0.00228869,"ylls"
"Other cardiovascular and circulatory diseases",0.009729269,"ylls"
"Chronic obstructive pulmonary disease",0.029794016,"ylls"
"Pneumoconiosis",0.000192671,"ylls"
"Asthma",0.002322649,"ylls"
"Interstitial lung disease and pulmonary sarcoidosis",0.00196206,"ylls"
"Other chronic respiratory diseases",0.002684034,"ylls"
"Cirrhosis and other chronic liver diseases due to hepatitis B",0.000717951,"ylls"
"Cirrhosis and other chronic liver diseases due to hepatitis C",0.004219758,"ylls"
"Cirrhosis and other chronic liver diseases due to alcohol use",0.006037112,"ylls"
"Cirrhosis and other chronic liver diseases due to other causes",0.003343725,"ylls"
"Peptic ulcer disease",0.003084571,"ylls"
"Gastritis and duodenitis",0.000552959,"ylls"
"Appendicitis",0.001449432,"ylls"
"Paralytic ileus and intestinal obstruction",0.003968168,"ylls"
"Inguinal, femoral, and abdominal hernia",0.000857647,"ylls"
"Inflammatory bowel disease",0.000598246,"ylls"
"Vascular intestinal disorders",0.002410566,"ylls"
"Gallbladder and biliary diseases",0.003209852,"ylls"
"Pancreatitis",0.001885817,"ylls"
"Other digestive diseases",0.002586621,"ylls"
"Alzheimer disease and other dementias",0.016153553,"ylls"
"Parkinson disease",0.000502579,"ylls"
"Epilepsy",0.004307921,"ylls"
"Multiple sclerosis",0.000375575,"ylls"
"Migraine",0,"ylls"
"Tension-type headache",0,"ylls"
"Medication overuse headache",0,"ylls"
"Motor neuron disease",0.000797709,"ylls"
"Other neurological disorders",0.001746525,"ylls"
"Schizophrenia",6.37326e-05,"ylls"
"Alcohol use disorders",0.000545145,"ylls"
"Drug use disorders",0.001575711,"ylls"
"Depressive disorders",0,"ylls"
"Bipolar disorder",0,"ylls"
"Anxiety disorders",0,"ylls"
"Eating disorders",2.29042e-05,"ylls"
"Autistic spectrum disorders",0,"ylls"
"Attention-deficit/hyperactivity disorder",0,"ylls"
"Conduct disorder",0,"ylls"
"Idiopathic developmental intellectual disability",0,"ylls"
"Other mental and substance use disorders",0,"ylls"
"Diabetes mellitus",0.020542133,"ylls"
"Acute glomerulonephritis",5.80858e-05,"ylls"
"Chronic kidney disease",0.022969333,"ylls"
"Urinary diseases and male infertility",0.005761571,"ylls"
"Gynecological diseases",5.80404e-05,"ylls"
"Hemoglobinopathies and hemolytic anemias",0.001388233,"ylls"
"Endocrine, metabolic, blood, and immune disorders",0.004240887,"ylls"
"Rheumatoid arthritis",0.000685844,"ylls"
"Osteoarthritis",0,"ylls"
"Low back and neck pain",0,"ylls"
"Gout",0,"ylls"
"Other musculoskeletal disorders",0.004405975,"ylls"
"Congenital birth defects",0.04740973,"ylls"
"Skin and subcutaneous diseases",0.003950034,"ylls"
"Sense organ diseases",0,"ylls"
"Oral disorders",0,"ylls"
"Sudden infant death syndrome",0.000939174,"ylls"
"Road injuries",0.053078519,"ylls"
"Other transport injuries",0.00225081,"ylls"
"Falls",0.00801661,"ylls"
"Drowning",0.012487587,"ylls"
"Fire, heat, and hot substances",0.001831181,"ylls"
"Poisonings",0.000842077,"ylls"
"Exposure to mechanical forces",0.005195702,"ylls"
"Adverse effects of medical treatment",0.00154684,"ylls"
"Animal contact",0.001017052,"ylls"
"Foreign body",0.007065556,"ylls"
"Other unintentional injuries",0.002837024,"ylls"
"Self-harm",0.025178207,"ylls"
"Interpersonal violence",0.157426049,"ylls"
"Exposure to forces of nature",0.000708461,"ylls"
"Collective violence and legal intervention",0,"ylls"
"Maternal deaths aggravated by HIV/AIDS",1.70704e-06,"ylls"
"Environmental heat and cold exposure",0.000111463,"ylls"
"Ebola",0,"ylls"
"Tuberculosis",0.000390825,"ylds"
"HIV/AIDS",0.001478602,"ylds"
"Diarrheal diseases",0.007326057,"ylds"
"Intestinal infectious diseases",9.40486e-06,"ylds"
"Lower respiratory infections",0.000442746,"ylds"
"Upper respiratory infections",0.00473567,"ylds"
"Otitis media",0.004020184,"ylds"
"Meningitis",0.000564272,"ylds"
"Encephalitis",0.000143666,"ylds"
"Diphtheria",6.58e-09,"ylds"
"Whooping cough",5.27912e-05,"ylds"
"Tetanus",4.22218e-06,"ylds"
"Measles",5.69e-10,"ylds"
"Varicella and herpes zoster",0.000261561,"ylds"
"Malaria",0.000519117,"ylds"
"Chagas disease",0.000424528,"ylds"
"Leishmaniasis",2.81273e-05,"ylds"
"African trypanosomiasis",0,"ylds"
"Schistosomiasis",0,"ylds"
"Cysticercosis",0.000169895,"ylds"
"Cystic echinococcosis",6.04203e-05,"ylds"
"Lymphatic filariasis",0,"ylds"
"Onchocerciasis",0,"ylds"
"Trachoma",0,"ylds"
"Dengue",0.001089741,"ylds"
"Yellow fever",1.56e-08,"ylds"
"Rabies",1.31e-10,"ylds"
"Intestinal nematode infections",0.012836638,"ylds"
"Food-borne trematodiases",0,"ylds"
"Other neglected tropical diseases",0.001393906,"ylds"
"Maternal hemorrhage",5.0649e-05,"ylds"
"Maternal sepsis and other maternal infections",3.65354e-05,"ylds"
"Maternal hypertensive disorders",0.000176982,"ylds"
"Maternal obstructed labor and uterine rupture",1.60106e-05,"ylds"
"Maternal abortion, miscarriage, and ectopic pregnancy",7.0991e-05,"ylds"
"Indirect maternal deaths",0,"ylds"
"Late maternal deaths",0,"ylds"
"Other maternal disorders",3.97067e-05,"ylds"
"Neonatal preterm birth complications",0.005225872,"ylds"
"Neonatal encephalopathy due to birth asphyxia and trauma",0.003432414,"ylds"
"Neonatal sepsis and other neonatal infections",8.08167e-06,"ylds"
"Hemolytic disease and other neonatal jaundice",0.00106111,"ylds"
"Other neonatal disorders",0.001769926,"ylds"
"Protein-energy malnutrition",0.000648306,"ylds"
"Iodine deficiency",0.001861783,"ylds"
"Vitamin A deficiency",0.000194267,"ylds"
"Iron-deficiency anemia",0.028230846,"ylds"
"Other nutritional deficiencies",1.3295e-05,"ylds"
"Sexually transmitted diseases excluding HIV",0.001858887,"ylds"
"Hepatitis",0.000518737,"ylds"
"Leprosy",2.137e-05,"ylds"
"Other infectious diseases",0.001026193,"ylds"
"Esophageal cancer",5.06032e-05,"ylds"
"Stomach cancer",0.000479265,"ylds"
"Liver cancer",8.50251e-05,"ylds"
"Larynx cancer",0.000133753,"ylds"
"Tracheal, bronchus, and lung cancer",0.000318384,"ylds"
"Breast cancer",0.00169621,"ylds"
"Cervical cancer",0.000461851,"ylds"
"Uterine cancer",0.000165506,"ylds"
"Prostate cancer",0.001038427,"ylds"
"Colon and rectum cancer",0.000544043,"ylds"
"Lip and oral cavity cancer",0.000166619,"ylds"
"Nasopharynx cancer",2.97535e-05,"ylds"
"Other pharynx cancer",4.04379e-05,"ylds"
"Gallbladder and biliary tract cancer",5.61409e-05,"ylds"
"Pancreatic cancer",7.98999e-05,"ylds"
"Malignant skin melanoma",0.000187578,"ylds"
"Non-melanoma skin cancer",0.000311285,"ylds"
"Ovarian cancer",0.000214165,"ylds"
"Testicular cancer",5.712e-05,"ylds"
"Kidney cancer",0.000119508,"ylds"
"Bladder cancer",0.000165895,"ylds"
"Brain and nervous system cancer",0.000144857,"ylds"
"Thyroid cancer",0.00020765,"ylds"
"Mesothelioma",7.38976e-06,"ylds"
"Hodgkin lymphoma",6.25671e-05,"ylds"
"Non-Hodgkin lymphoma",0.000456286,"ylds"
"Multiple myeloma",8.64495e-05,"ylds"
"Leukemia",0.000509437,"ylds"
"Other neoplasms",0.000490862,"ylds"
"Rheumatic heart disease",1.93641e-05,"ylds"
"Ischemic heart disease",0.010058017,"ylds"
"Cerebrovascular disease",0.002966616,"ylds"
"Hypertensive heart disease",0.001173855,"ylds"
"Cardiomyopathy and myocarditis",0.000469286,"ylds"
"Atrial fibrillation and flutter",0.00183519,"ylds"
"Aortic aneurysm",0,"ylds"
"Peripheral artery disease",0.000348169,"ylds"
"Endocarditis",1.0504e-05,"ylds"
"Other cardiovascular and circulatory diseases",0.01533214,"ylds"
"Chronic obstructive pulmonary disease",0.007326308,"ylds"
"Pneumoconiosis",0.000368649,"ylds"
"Asthma",0.034920222,"ylds"
"Interstitial lung disease and pulmonary sarcoidosis",0.000133091,"ylds"
"Other chronic respiratory diseases",0.000726304,"ylds"
"Cirrhosis and other chronic liver diseases due to hepatitis B",3.3032e-05,"ylds"
"Cirrhosis and other chronic liver diseases due to hepatitis C",0.000193589,"ylds"
"Cirrhosis and other chronic liver diseases due to alcohol use",0.000287647,"ylds"
"Cirrhosis and other chronic liver diseases due to other causes",0.000142948,"ylds"
"Peptic ulcer disease",0.001801091,"ylds"
"Gastritis and duodenitis",0.000998772,"ylds"
"Appendicitis",0.000103648,"ylds"
"Paralytic ileus and intestinal obstruction",2.09786e-05,"ylds"
"Inguinal, femoral, and abdominal hernia",0.000227638,"ylds"
"Inflammatory bowel disease",0.002194269,"ylds"
"Vascular intestinal disorders",1.21564e-05,"ylds"
"Gallbladder and biliary diseases",0.000837367,"ylds"
"Pancreatitis",0.000142471,"ylds"
"Other digestive diseases",0.000857756,"ylds"
"Alzheimer disease and other dementias",0.009114522,"ylds"
"Parkinson disease",0.000459817,"ylds"
"Epilepsy",0.012539879,"ylds"
"Multiple sclerosis",0.000386436,"ylds"
"Migraine",0.046685521,"ylds"
"Tension-type headache",0.003280824,"ylds"
"Medication overuse headache",0.018653135,"ylds"
"Motor neuron disease",2.24882e-05,"ylds"
"Other neurological disorders",0.000373051,"ylds"
"Schizophrenia",0.01799547,"ylds"
"Alcohol use disorders",0.01011153,"ylds"
"Drug use disorders",0.009372531,"ylds"
"Depressive disorders",0.08240439,"ylds"
"Bipolar disorder",0.017491327,"ylds"
"Anxiety disorders",0.05305669,"ylds"
"Eating disorders",0.001783377,"ylds"
"Autistic spectrum disorders",0.013288617,"ylds"
"Attention-deficit/hyperactivity disorder",0.000859574,"ylds"
"Conduct disorder",0.009382866,"ylds"
"Idiopathic developmental intellectual disability",0.003110374,"ylds"
"Other mental and substance use disorders",0.013660837,"ylds"
"Diabetes mellitus",0.041914512,"ylds"
"Acute glomerulonephritis",1.1331e-06,"ylds"
"Chronic kidney disease",0.017471991,"ylds"
"Urinary diseases and male infertility",0.002682687,"ylds"
"Gynecological diseases",0.010611516,"ylds"
"Hemoglobinopathies and hemolytic anemias",0.001871479,"ylds"
"Endocrine, metabolic, blood, and immune disorders",0.001062724,"ylds"
"Rheumatoid arthritis",0.010693575,"ylds"
"Osteoarthritis",0.017030649,"ylds"
"Low back and neck pain",0.133595409,"ylds"
"Gout",0.0014847,"ylds"
"Other musculoskeletal disorders",0.03184483,"ylds"
"Congenital birth defects",0.009697613,"ylds"
"Skin and subcutaneous diseases",0.067992042,"ylds"
"Sense organ diseases",0.100136465,"ylds"
"Oral disorders",0.029759054,"ylds"
"Sudden infant death syndrome",0,"ylds"
"Road injuries",0.004218779,"ylds"
"Other transport injuries",0.000170843,"ylds"
"Falls",0.006455605,"ylds"
"Drowning",0.000103063,"ylds"
"Fire, heat, and hot substances",0.000607695,"ylds"
"Poisonings",0.000292727,"ylds"
"Exposure to mechanical forces",0.002243176,"ylds"
"Adverse effects of medical treatment",0.000340631,"ylds"
"Animal contact",0.00032262,"ylds"
"Foreign body",0.0008228,"ylds"
"Other unintentional injuries",0.002757513,"ylds"
"Self-harm",0.00019901,"ylds"
"Interpersonal violence",0.003113492,"ylds"
"Exposure to forces of nature",0.001475304,"ylds"
"Collective violence and legal intervention",0.000615548,"ylds"
"Maternal deaths aggravated by HIV/AIDS",0,"ylds"
"Environmental heat and cold exposure",0.000255151,"ylds"
"Ebola",0,"ylds"
"Tuberculosis",0.002522109,"dalys"
"HIV/AIDS",0.011179176,"dalys"
"Diarrheal diseases",0.007139538,"dalys"
"Intestinal infectious diseases",8.21324e-05,"dalys"
"Lower respiratory infections",0.022141209,"dalys"
"Upper respiratory infections",0.002131475,"dalys"
"Otitis media",0.001840848,"dalys"
"Meningitis",0.002933608,"dalys"
"Encephalitis",0.001576075,"dalys"
"Diphtheria",6.14127e-06,"dalys"
"Whooping cough",0.000212498,"dalys"
"Tetanus",6.29285e-05,"dalys"
"Measles",1.82e-08,"dalys"
"Varicella and herpes zoster",0.000392855,"dalys"
"Malaria",0.000376073,"dalys"
"Chagas disease",0.000505963,"dalys"
"Leishmaniasis",6.03504e-05,"dalys"
"African trypanosomiasis",0,"dalys"
"Schistosomiasis",0,"dalys"
"Cysticercosis",9.8397e-05,"dalys"
"Cystic echinococcosis",3.22858e-05,"dalys"
"Lymphatic filariasis",0,"dalys"
"Onchocerciasis",0,"dalys"
"Trachoma",0,"dalys"
"Dengue",0.00152656,"dalys"
"Yellow fever",1.98722e-05,"dalys"
"Rabies",3.45e-07,"dalys"
"Intestinal nematode infections",0.006039946,"dalys"
"Food-borne trematodiases",0,"dalys"
"Other neglected tropical diseases",0.000758432,"dalys"
"Maternal hemorrhage",0.000348909,"dalys"
"Maternal sepsis and other maternal infections",0.00020597,"dalys"
"Maternal hypertensive disorders",0.000611243,"dalys"
"Maternal obstructed labor and uterine rupture",5.80115e-05,"dalys"
"Maternal abortion, miscarriage, and ectopic pregnancy",0.000298779,"dalys"
"Indirect maternal deaths",0.000537166,"dalys"
"Late maternal deaths",6.27843e-05,"dalys"
"Other maternal disorders",0.000237976,"dalys"
"Neonatal preterm birth complications",0.015572887,"dalys"
"Neonatal encephalopathy due to birth asphyxia and trauma",0.007106462,"dalys"
"Neonatal sepsis and other neonatal infections",0.008609793,"dalys"
"Hemolytic disease and other neonatal jaundice",0.0007272,"dalys"
"Other neonatal disorders",0.006062134,"dalys"
"Protein-energy malnutrition",0.007288806,"dalys"
"Iodine deficiency",0.000840329,"dalys"
"Vitamin A deficiency",8.65838e-05,"dalys"
"Iron-deficiency anemia",0.012611215,"dalys"
"Other nutritional deficiencies",0.000171777,"dalys"
"Sexually transmitted diseases excluding HIV",0.001305912,"dalys"
"Hepatitis",0.000500076,"dalys"
"Leprosy",9.52944e-06,"dalys"
"Other infectious diseases",0.001427309,"dalys"
"Esophageal cancer",0.001559923,"dalys"
"Stomach cancer",0.010760942,"dalys"
"Liver cancer",0.004218602,"dalys"
"Larynx cancer",0.000994912,"dalys"
"Tracheal, bronchus, and lung cancer",0.009871065,"dalys"
"Breast cancer",0.008613199,"dalys"
"Cervical cancer",0.005528422,"dalys"
"Uterine cancer",0.000908875,"dalys"
"Prostate cancer",0.004464867,"dalys"
"Colon and rectum cancer",0.007426318,"dalys"
"Lip and oral cavity cancer",0.000994737,"dalys"
"Nasopharynx cancer",0.000354369,"dalys"
"Other pharynx cancer",0.000373523,"dalys"
"Gallbladder and biliary tract cancer",0.001865686,"dalys"
"Pancreatic cancer",0.003476496,"dalys"
"Malignant skin melanoma",0.000813578,"dalys"
"Non-melanoma skin cancer",0.00097336,"dalys"
"Ovarian cancer",0.002593559,"dalys"
"Testicular cancer",0.000423164,"dalys"
"Kidney cancer",0.001511817,"dalys"
"Bladder cancer",0.001027525,"dalys"
"Brain and nervous system cancer",0.004439729,"dalys"
"Thyroid cancer",0.000635416,"dalys"
"Mesothelioma",0.000260021,"dalys"
"Hodgkin lymphoma",0.000567335,"dalys"
"Non-Hodgkin lymphoma",0.003839967,"dalys"
"Multiple myeloma",0.00133235,"dalys"
"Leukemia",0.008981931,"dalys"
"Other neoplasms",0.008063033,"dalys"
"Rheumatic heart disease",0.000605299,"dalys"
"Ischemic heart disease",0.060727177,"dalys"
"Cerebrovascular disease",0.026962877,"dalys"
"Hypertensive heart disease",0.00601814,"dalys"
"Cardiomyopathy and myocarditis",0.002780652,"dalys"
"Atrial fibrillation and flutter",0.001518032,"dalys"
"Aortic aneurysm",0.002236435,"dalys"
"Peripheral artery disease",0.000290641,"dalys"
"Endocarditis",0.00127506,"dalys"
"Other cardiovascular and circulatory diseases",0.012231553,"dalys"
"Chronic obstructive pulmonary disease",0.01977467,"dalys"
"Pneumoconiosis",0.000270664,"dalys"
"Asthma",0.016851557,"dalys"
"Interstitial lung disease and pulmonary sarcoidosis",0.001147598,"dalys"
